<?php
$s_reminder_plugin_title 			= "Mantis提醒" ;
$s_reminder_config 					= "设置" ;
$s_reminder_bug_status				= "仅选择在此状态的问题" ;
$s_reminder_mail_subject			= "通知内容" ;
$s_reminder_sender					= "邮件发送者" ;
$s_reminder_days_treshold			= "离最终期限还有（天）";
$s_reminder_update_config			= '变更设置';
$s_reminder_store_as_note			= "将提醒转存为注释(只有负责人可用)";
$s_reminder_store_enabled 			= "已开启";
$s_reminder_store_disabled 			= "已关闭";
$s_reminder_ignore_unset			= "忽略没有设置最后期限的问题";
$s_reminder_ignore_past				= "忽略已过期的问题";
$s_reminder_group_issues			= "用户组问题(仅在以上选项为已关闭状态时可用)";
$s_reminder_group_project			= "按项目分开发送用户组邮件(仅在以上选项为已关闭状态时可用)";
$s_reminder_manager_overview		= "向经理发送提醒（概览）";
$s_reminder_handler					= "向问题负责人发送提醒";
$s_reminder_group_subject			= "用户组邮件的标题";
$s_reminder_group_body1				= "用户组邮件的开头";
$s_reminder_group_body2				= "用户组邮件的结尾";
$s_reminder_project_name			= "选择项目";
$s_reminder_download				= "下载已过期问题";
$s_reminder_feedback_email			= "Mantis发送反馈邮件" ;
$s_reminder_feedback_project_name	= "选择接受反馈邮件的项目";
$s_reminder_feedback_status			= "仅选择在此状态的问题" ;
$s_reminder_login					= "在此帐号下运行定时脚本" ;
$s_reminder_subject					= "反馈脚本的标题" ;
$s_reminder_finished				= "浏览器运行时显示的完成信息" ;
$s_reminder_plugin_desc 			= "使用邮件和CSV文档提示正在接近的最后期限" ;
$s_reminder_hours					= "使用小时作为单位";
$s_reminder_export_settings			= "导出设置";
$s_reminder_export_colsep			= "CSV列分隔符";
$s_reminder_include					= "包括选择的项目（已关闭=不包括）";
$s_reminder_details    =    "在邮件里包含相关问题的细节";
